challenge_date,level_id,total_solutions,notes,
25-Dec-27,5x6-0A-AEG.json,24,,
26-Dec-27,5x6-0A-DIS.json,20,,
27-Dec-27,5x6-0A-CST.json,87,,
28-Dec-27,5x6-0A-AJF.json,54,,
29-Dec-27,5x6-0A-AIO.json,40,,
30-Dec-27,5x6-0A-CXC.json,32,,
31-Dec-27,5x6-0A-DIY.json,27,,
1-Jan-28,5x6-0B-ASS.json,23,,
2-Jan-28,5x6-0A-DIQ.json,20,,
3-Jan-28,5x6-0A-CYT.json,86,,
4-Jan-28,5x6-0A-AEA.json,54,,
5-Jan-28,5x6-0A-AIM.json,40,,
6-Jan-28,5x6-0A-CUR.json,32,,
7-Jan-28,5x6-0A-DEH.json,27,,
8-Jan-28,5x6-0A-DZT.json,23,,
9-Jan-28,5x6-0A-DGQ.json,20,,
10-Jan-28,5x6-0B-ASH.json,85,,
11-Jan-28,5x6-0B-ARB.json,53,,
12-Jan-28,5x6-0B-BCL.json,39,,
13-Jan-28,5x6-0A-CTS.json,32,,
14-Jan-28,5x6-0A-DEF.json,27,,
15-Jan-28,5x6-0A-DZS.json,23,,
16-Jan-28,5x6-0A-DGG.json,20,,
17-Jan-28,5x6-0A-CUZ.json,84,,
18-Jan-28,5x6-0A-CYY.json,53,,
19-Jan-28,5x6-0A-CXO.json,39,,
20-Jan-28,5x6-0A-CRM.json,32,,
21-Jan-28,5x6-0A-DCM.json,27,,
22-Jan-28,5x6-0A-DUQ.json,23,,
23-Jan-28,5x6-0A-DEW.json,20,,
24-Jan-28,5x6-0A-AEN.json,84,,
25-Jan-28,5x6-0A-CRE.json,53,,
26-Jan-28,5x6-0A-CIK.json,39,,
27-Jan-28,5x6-0A-BYR.json,32,,
28-Jan-28,5x6-0A-DBC.json,27,,
29-Jan-28,5x6-0A-DDJ.json,23,,
30-Jan-28,5x6-0A-DDM.json,20,,
31-Jan-28,5x6-0A-CWS.json,81,,
1-Feb-28,5x6-0A-BBA.json,53,,
2-Feb-28,5x6-0A-CGL.json,39,,
3-Feb-28,5x6-0A-BVM.json,32,,
4-Feb-28,5x6-0A-CYB.json,27,,
5-Feb-28,5x6-0A-CUC.json,23,,
6-Feb-28,5x6-0A-DBI.json,20,,
7-Feb-28,5x6-0A-CRG.json,81,,
8-Feb-28,5x6-0A-CMP.json,52,,
9-Feb-28,5x6-0A-CDU.json,39,,
10-Feb-28,5x6-0A-BSO.json,32,,
11-Feb-28,5x6-0A-CXY.json,27,,
12-Feb-28,5x6-0A-CUA.json,23,,
13-Feb-28,5x6-0A-CZF.json,20,,
14-Feb-28,5x6-0A-BBC.json,79,,
15-Feb-28,5x6-0A-BRT.json,52,,
16-Feb-28,5x6-0A-BZL.json,39,,
17-Feb-28,5x6-0A-BSJ.json,32,,
18-Feb-28,5x6-0A-CWH.json,27,,
19-Feb-28,5x6-0A-CJQ.json,23,,
20-Feb-28,5x6-0A-CXW.json,20,,
21-Feb-28,5x6-0A-DIW.json,78,,
22-Feb-28,5x6-0B-BAQ.json,51,,
23-Feb-28,5x6-0A-BYD.json,39,,
24-Feb-28,5x6-0A-BQU.json,32,,
25-Feb-28,5x6-0A-CVN.json,27,,
26-Feb-28,5x6-0A-CFT.json,23,,
27-Feb-28,5x6-0A-CXV.json,20,,
28-Feb-28,5x6-0A-CUQ.json,78,,
29-Feb-28,5x6-0A-DWF.json,51,,
1-Mar-28,5x6-0A-BWX.json,39,,
2-Mar-28,5x6-0A-BLT.json,32,,
3-Mar-28,5x6-0A-CRD.json,27,,
4-Mar-28,5x6-0A-CAE.json,23,,
5-Mar-28,5x6-0A-CWN.json,20,,
6-Mar-28,5x6-0A-CLY.json,78,,
7-Mar-28,5x6-0A-CUJ.json,51,,
8-Mar-28,5x6-0A-BMG.json,39,,
9-Mar-28,5x6-0A-BLN.json,32,,
10-Mar-28,5x6-0A-CNX.json,27,,
11-Mar-28,5x6-0A-BYC.json,23,,
12-Mar-28,5x6-0A-CVQ.json,20,,
13-Mar-28,5x6-0A-AVJ.json,78,,
14-Mar-28,5x6-0A-BMK.json,51,,
15-Mar-28,5x6-0A-ARJ.json,39,,
16-Mar-28,5x6-0A-BLH.json,32,,
17-Mar-28,5x6-0A-CNH.json,27,,
18-Mar-28,5x6-0A-BTO.json,23,,
19-Mar-28,5x6-0A-CSH.json,20,,
20-Mar-28,5x6-0A-CWR.json,77,,
21-Mar-28,5x6-0A-AVK.json,51,,
22-Mar-28,5x6-0A-ARG.json,39,,
23-Mar-28,5x6-0A-AZY.json,32,,
24-Mar-28,5x6-0A-CMG.json,27,,
25-Mar-28,5x6-0A-BSD.json,23,,
26-Mar-28,5x6-0A-CRY.json,20,,
27-Mar-28,5x6-0A-AHN.json,77,,
28-Mar-28,5x6-0A-DUR.json,50,,
29-Mar-28,5x6-0A-AJI.json,39,,
30-Mar-28,5x6-0A-AQP.json,32,,
31-Mar-28,5x6-0A-CKU.json,27,,
1-Apr-28,5x6-0A-BOW.json,23,,
2-Apr-28,5x6-0A-CRP.json,20,,
3-Apr-28,5x6-0A-BWZ.json,76,,
4-Apr-28,5x6-0A-CXN.json,50,,
5-Apr-28,5x6-0B-ANJ.json,38,,
6-Apr-28,5x6-0A-AHL.json,32,,
7-Apr-28,5x6-0A-CGM.json,27,,
8-Apr-28,5x6-0A-BNV.json,23,,
9-Apr-28,5x6-0A-CPL.json,20,,
10-Apr-28,5x6-0A-AWZ.json,76,,
11-Apr-28,5x6-0A-CUE.json,50,,
12-Apr-28,5x6-0A-DHP.json,38,,
13-Apr-28,5x6-0B-AQJ.json,31,,
14-Apr-28,5x6-0A-CFK.json,27,,
15-Apr-28,5x6-0A-BKK.json,23,,
16-Apr-28,5x6-0A-CNK.json,20,,
17-Apr-28,5x6-0A-AHU.json,76,,
18-Apr-28,5x6-0A-CCA.json,50,,
19-Apr-28,5x6-0A-CXE.json,38,,
20-Apr-28,5x6-0A-DKB.json,31,,
21-Apr-28,5x6-0A-CDO.json,27,,
22-Apr-28,5x6-0A-BKE.json,23,,
23-Apr-28,5x6-0A-CFS.json,20,,
24-Apr-28,5x6-0B-BCK.json,75,,
25-Apr-28,5x6-0A-BTP.json,50,,
26-Apr-28,5x6-0A-CFP.json,38,,
27-Apr-28,5x6-0A-DHX.json,31,,
28-Apr-28,5x6-0A-CDI.json,27,,
29-Apr-28,5x6-0A-BHC.json,23,,
30-Apr-28,5x6-0A-CEO.json,20,,
1-May-28,5x6-0B-AQF.json,75,,
2-May-28,5x6-0A-BAY.json,50,,
3-May-28,5x6-0A-CFO.json,38,,
4-May-28,5x6-0A-CZE.json,31,,
5-May-28,5x6-0A-BXY.json,27,,
6-May-28,5x6-0A-AZN.json,23,,
7-May-28,5x6-0A-CDA.json,20,,
8-May-28,5x6-0B-ANI.json,75,,
9-May-28,5x6-0A-AWM.json,50,,
10-May-28,5x6-0A-CCL.json,38,,
11-May-28,5x6-0A-CTF.json,31,,
12-May-28,5x6-0A-BVF.json,27,,
13-May-28,5x6-0A-AXC.json,23,,
14-May-28,5x6-0A-CBJ.json,20,,
15-May-28,5x6-0A-CUW.json,75,,
16-May-28,5x6-0A-ASN.json,50,,
17-May-28,5x6-0A-BSM.json,38,,
18-May-28,5x6-0A-CQU.json,31,,
19-May-28,5x6-0A-BDH.json,27,,
20-May-28,5x6-0A-ATR.json,23,,
21-May-28,5x6-0A-BZJ.json,20,,
22-May-28,5x6-0A-CCY.json,75,,
23-May-28,5x6-0A-CXU.json,49,,
24-May-28,5x6-0A-BGB.json,38,,
25-May-28,5x6-0A-CQS.json,31,,
26-May-28,5x6-0A-BAI.json,27,,
27-May-28,5x6-0A-AFF.json,23,,
28-May-28,5x6-0A-BYZ.json,20,,
29-May-28,5x6-0A-AFP.json,75,,
30-May-28,5x6-0A-CTY.json,49,,
31-May-28,5x6-0A-BBG.json,38,,
1-Jun-28,5x6-0A-CPD.json,31,,
2-Jun-28,5x6-0A-AZS.json,27,,
3-Jun-28,5x6-0B-BDF.json,22,,
4-Jun-28,5x6-0A-BXW.json,20,,
5-Jun-28,5x6-0A-COP.json,74,,
6-Jun-28,5x6-0A-CTT.json,49,,
7-Jun-28,5x6-0A-AJD.json,38,,
8-Jun-28,5x6-0A-COG.json,31,,
9-Jun-28,5x6-0A-AYJ.json,27,,
10-Jun-28,5x6-0B-BDD.json,22,,
11-Jun-28,5x6-0A-BWR.json,20,,
12-Jun-28,5x6-0A-BWL.json,74,,
13-Jun-28,5x6-0A-CPH.json,49,,
14-Jun-28,5x6-0A-AEK.json,38,,
15-Jun-28,5x6-0A-CNP.json,31,,
16-Jun-28,5x6-0A-APH.json,27,,
17-Jun-28,5x6-0B-BAO.json,22,,
18-Jun-28,5x6-0A-BQT.json,20,,
19-Jun-28,5x6-0A-AUY.json,74,,
20-Jun-28,5x6-0A-BML.json,49,,
21-Jun-28,5x6-0B-BAX.json,37,,
22-Jun-28,5x6-0A-CLR.json,31,,
23-Jun-28,5x6-0A-AJC.json,27,,
24-Jun-28,5x6-0B-AYP.json,22,,
25-Jun-28,5x6-0A-BQM.json,20,,
26-Jun-28,5x6-0A-CML.json,73,,
27-Jun-28,5x6-0A-AWQ.json,49,,
28-Jun-28,5x6-0A-DXC.json,37,,
29-Jun-28,5x6-0A-BYO.json,31,,
30-Jun-28,5x6-0A-AIY.json,27,,
1-Jul-28,5x6-0B-AXM.json,22,,
2-Jul-28,5x6-0A-BNS.json,20,,
3-Jul-28,5x6-0A-BZX.json,73,,
4-Jul-28,5x6-0A-AWA.json,49,,
5-Jul-28,5x6-0A-DHV.json,37,,
6-Jul-28,5x6-0A-BWU.json,31,,
7-Jul-28,5x6-0B-AXE.json,26,,
8-Jul-28,5x6-0B-ATY.json,22,,
9-Jul-28,5x6-0A-BKH.json,20,,
10-Jul-28,5x6-0A-BZI.json,73,,
11-Jul-28,5x6-0A-CWO.json,48,,
12-Jul-28,5x6-0A-CQT.json,37,,
13-Jul-28,5x6-0A-BVQ.json,31,,
14-Jul-28,5x6-0B-APS.json,26,,
15-Jul-28,5x6-0B-APR.json,22,,
16-Jul-28,5x6-0A-BGH.json,20,,
17-Jul-28,5x6-0B-AWV.json,72,,
18-Jul-28,5x6-0A-CWK.json,48,,
19-Jul-28,5x6-0A-CGE.json,37,,
20-Jul-28,5x6-0A-BMY.json,31,,
21-Jul-28,5x6-0B-AAQ.json,26,,
22-Jul-28,5x6-0A-DWX.json,22,,
23-Jul-28,5x6-0A-BCF.json,20,,
24-Jul-28,5x6-0A-CTZ.json,72,,
25-Jul-28,5x6-0A-CHV.json,48,,
26-Jul-28,5x6-0A-BCX.json,37,,
27-Jul-28,5x6-0A-BLS.json,31,,
28-Jul-28,5x6-0A-EAX.json,26,,
29-Jul-28,5x6-0A-DWD.json,22,,
30-Jul-28,5x6-0A-AYI.json,20,,
1-Aug-28,5x6-0A-AQU.json,48,,
2-Aug-28,5x6-0A-AZX.json,37,,
3-Aug-28,5x6-0A-BDB.json,31,,
4-Aug-28,5x6-0A-DMB.json,26,,
5-Aug-28,5x6-0A-DRF.json,22,,
6-Aug-28,5x6-0A-AUJ.json,20,,
8-Aug-28,5x6-0A-AEH.json,48,,
9-Aug-28,5x6-0A-AZW.json,37,,
10-Aug-28,5x6-0A-AYV.json,31,,
11-Aug-28,5x6-0A-CXD.json,26,,
12-Aug-28,5x6-0A-DQL.json,22,,
13-Aug-28,5x6-0A-ARZ.json,20,,
15-Aug-28,5x6-0B-ANM.json,47,,
16-Aug-28,5x6-0A-AWL.json,37,,
17-Aug-28,5x6-0A-AYP.json,31,,
18-Aug-28,5x6-0A-CSL.json,26,,
19-Aug-28,5x6-0A-DKL.json,22,,
22-Aug-28,5x6-0A-COC.json,47,,
23-Aug-28,5x6-0A-ATV.json,37,,
24-Aug-28,5x6-0A-AVX.json,31,,
25-Aug-28,5x6-0A-CPJ.json,26,,
26-Aug-28,5x6-0A-DHW.json,22,,
